info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk
info => Loading presets
info => Copying static files: /Users/ollyholovchenko/work/practice/taskbox/public at /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ollyholovchenko/work/practice/taskbox/storybook-init-framework-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
